workload,numCycles,tlb_hits,read_hits,write_hits,tlb_misses,read_misses,write_misses,mshr_hits,mshr_stall_cycles,num_jobs,total_cycles,num_tasks,read_action_cycles,compute_action_cycles,write_action_cycles,num_macver_onW
TDLCA_Robot_Localization,259143631,43620,34694,8926,34236,24474,9762,9409,0,16,4093105,768,3873910,484096,1365118,2966
0,1,44314,35258,9056,33542,23910,9632,9231,0,16,4036937,768,3800196,484096,1384285,3011
0,2,43745,34485,9260,34111,24683,9428,9327,0,16,4092715,768,3873187,484096,1338007,3140
0,3,44776,35323,9453,33080,23845,9235,9096,0,16,4028759,768,3785980,484096,1330070,3150
0,4,43633,34388,9245,34223,24780,9443,9242,0,16,4080931,768,3853294,484096,1333390,3210
0,5,43356,34256,9100,34500,24912,9588,9402,0,16,4083426,768,3856746,484096,1342053,2993
0,6,43567,34945,8622,34289,24223,10066,9469,0,16,4106854,768,3870374,484096,1384131,2999
0,7,42992,33750,9242,34864,25418,9446,9578,0,16,4116962,768,3888778,484096,1344143,3197
TDLCA_Segmentation,183548904,46319,26811,19508,264065,199797,64268,193348,0,119,11487439,1904,10552672,4877045,3604281,5879
0,1,49354,26723,22631,294934,224637,70297,214860,0,132,11503449,2112,10504436,5409810,3697355,6850
0,2,48323,26631,21692,285533,217113,68420,207921,0,128,11552703,2048,10566154,5245817,3630667,6369
0,3,45378,27229,18149,254574,191762,62812,187002,0,115,11500975,1840,10577863,4713100,3559321,5937
0,4,47833,26504,21329,291239,221045,70194,212230,0,130,11552215,2080,10550469,5327806,3669661,6203
0,5,52607,28296,24311,309937,236381,73556,225321,0,139,11566531,2224,10499607,5696594,3767575,7177
0,6,47172,25461,21711,286684,218273,68411,208932,0,128,11526360,2048,10523561,5245850,3651856,6006
0,7,48757,26194,22563,298139,227068,71071,216456,0,133,11497647,2128,10489356,5450749,3694402,6269
TDLCA_EKF_SLAM,301294067,30932,8709,22223,19788,5915,13873,5530,0,16,2838632,256,1855393,594734,2174621,6990
0,1,30707,7672,23035,10797,2856,7941,3845,0,16,2209044,256,1341616,516443,1716263,6915
0,2,30666,8706,21960,20054,5918,14136,5385,0,16,2840917,256,1971578,594903,2150418,6982
0,3,30903,7827,23076,10601,2701,7900,3756,0,16,2206588,256,1203436,515982,1712862,6976
0,4,30956,8610,22346,19764,6014,13750,5429,0,16,2851481,256,1977901,594903,2160592,7131
0,5,30822,7664,23158,10682,2864,7818,3793,0,16,2218020,256,1296160,516881,1720068,6910
0,6,30936,8765,22171,19784,5859,13925,5384,0,16,2835433,256,1974629,595072,2161494,6908
0,7,31633,8125,23508,9871,2403,7468,3619,0,16,2254603,256,1139818,516138,1759260,7100
0,8,31400,8693,22707,19320,5931,13389,5297,0,16,2844072,256,1964161,595054,2117293,7156
0,9,30910,7856,23054,10594,2672,7922,3903,0,16,2272943,256,1176422,516424,1767154,6958
0,10,31062,8779,22283,19658,5845,13813,5311,0,16,2848145,256,1959703,594758,2154831,6894
0,11,31395,7759,23636,10109,2769,7340,3610,0,16,2233932,256,1323781,515896,1714487,7124
0,12,31628,8999,22629,19092,5625,13467,5358,0,16,2870714,256,1930306,594858,2149823,7346
0,13,30512,7902,22610,10992,2626,8366,3858,0,16,2265463,256,1222895,516376,1757019,7030
0,14,31484,8968,22516,19236,5656,13580,5355,0,16,2870385,256,1945052,594770,2173331,7332
0,15,30553,7648,22905,10951,2880,8071,3825,0,16,2233600,256,1235214,516497,1745366,6922
TDLCA_Disparity_Map,72187544,17575,11668,5907,537,196,341,168,0,142,2149945,2272,1449422,113794,1683301,5456
0,1,24477,20333,4144,231,151,80,7,0,16,2632378,512,2435507,135168,1452252,4144
0,2,176244,86700,89544,2844,2844,0,1933,0,294,4685405,2352,4295034,195086,3056653,27036
0,3,18074,11994,6080,530,186,344,164,0,146,2140276,2336,1420714,116288,1673661,5634
0,4,24479,20335,4144,229,149,80,7,0,16,2577077,512,2389822,135168,1403994,4144
0,5,184806,91040,93766,2736,2736,0,1843,0,293,4686696,2344,4304144,194513,3006434,30009
0,6,18309,12163,6146,559,193,366,154,0,148,2140585,2368,1468682,118323,1678474,5617
0,7,24477,20333,4144,231,151,80,7,0,16,2605953,512,2413458,135168,1442367,4144
0,8,176789,86965,89824,2849,2849,0,1951,0,288,4686604,2304,4300118,191106,3054276,27197
0,9,17809,11821,5988,547,199,348,142,0,144,2150495,2304,1521216,115970,1654429,5609
0,10,26015,21612,4403,237,152,85,7,0,17,2714216,544,2514521,143616,1498977,4403
0,11,181666,89418,92248,2830,2830,0,1914,0,295,4698092,2360,4314116,195785,3019720,29570
0,12,18106,12001,6105,498,179,319,155,0,146,2148842,2336,1523624,117720,1676286,5641
0,13,24477,20333,4144,231,151,80,7,0,16,2584285,512,2396175,135168,1435669,4144
0,14,173366,85282,88084,2802,2802,0,1922,0,285,4678410,2280,4296444,189215,3066874,27220
0,15,17937,11890,6047,539,206,333,170,0,145,2139787,2320,1513090,116955,1649509,5642
0,16,26011,21608,4403,241,156,85,7,0,17,2703143,544,2507285,143616,1480206,4403
0,17,188418,92802,95616,2814,2814,0,1906,0,299,4688771,2392,4287293,198441,3026797,30360
0,18,17320,11517,5803,540,183,357,192,0,140,2139202,2240,1470869,112549,1686544,5175
0,19,22943,19058,3885,221,146,75,8,0,15,2617848,480,2419432,126720,1469858,3885
0,20,160228,78612,81616,3004,3004,0,2109,0,271,4691836,2168,4320886,179846,3082888,23543
0,21,17516,11646,5870,484,150,334,151,0,141,2146063,2256,1429030,112738,1704697,5305
0,22,22944,19059,3885,220,145,75,7,0,15,2560952,480,2369556,126720,1412836,3885
0,23,164151,80587,83564,2977,2977,0,2074,0,279,4689970,2232,4304225,185172,3071333,24533
TDLCA_Swaptions,110757519,3415,169,3246,1097,23,1074,389,0,8,237305,64,33623,70824,199860,1089
0,1,7011,3486,3525,1597,834,763,776,0,8,365946,64,224131,270336,244475,1257
0,2,11434,6539,4895,4278,2069,2209,1491,0,8,793434,128,730885,122368,471289,1629
0,3,21542,13225,8317,18170,10935,7235,4407,0,8,2160433,192,2038489,253824,915521,2957
0,4,3555,168,3387,957,24,933,362,0,8,238347,64,29321,70824,201001,1195
0,5,6304,3103,3201,2304,1217,1087,868,0,8,352574,64,186538,270336,230494,1276
0,6,10985,6174,4811,4727,2434,2293,1526,0,8,795505,128,736816,122368,481493,1510
0,7,21558,13437,8121,18154,10723,7431,4372,0,8,2152141,192,2022342,253824,918551,2788
0,8,3531,164,3367,981,28,953,358,0,8,235898,64,35033,70944,193921,1166
0,9,6450,3112,3338,2158,1194,964,834,0,8,340839,64,179803,270336,235025,1318
0,10,10278,5615,4663,5434,2985,2449,1663,0,8,822308,128,758077,122368,463664,1571
0,11,21643,13342,8301,18069,10818,7251,4437,0,8,2165181,192,2028704,253824,939658,2965
0,12,3445,161,3284,1067,31,1036,403,0,8,240858,64,35367,70752,198967,1055
0,13,6176,2981,3195,2432,1339,1093,827,0,8,352596,64,185403,270336,227175,1264
0,14,10148,5441,4707,5564,3167,2397,1623,0,8,817377,128,762641,122368,469413,1530
0,15,21484,13261,8223,18228,10899,7329,4436,0,8,2151181,192,2027015,253824,915729,2864
0,16,3395,169,3226,1117,23,1094,425,0,8,229344,64,19116,70464,192631,1212
0,17,6791,3389,3402,1817,931,886,814,0,8,353230,64,202547,270336,242035,1177
0,18,11008,6128,4880,4704,2480,2224,1543,0,8,816041,128,768983,122368,456269,1622
0,19,21636,13321,8315,18076,10839,7237,4410,0,8,2167250,192,2039483,253824,923595,2984
0,20,3462,175,3287,1050,17,1033,406,0,8,231799,64,24732,70704,196095,1214
0,21,6073,2957,3116,2535,1363,1172,856,0,8,347542,64,166803,270336,224094,1260
0,22,10364,5640,4724,5348,2968,2380,1628,0,8,814435,128,759619,122368,452228,1533
0,23,21566,13401,8165,18146,10759,7387,4401,0,8,2148436,192,2016052,253824,934079,2773
0,24,3424,166,3258,1088,26,1062,440,0,8,237180,64,20330,70464,199143,1136
0,25,5396,2502,2894,3212,1818,1394,950,0,8,349468,64,178374,270336,220849,1144
0,26,10537,5717,4820,5175,2883,2292,1626,0,8,820454,128,757149,122368,456242,1656
0,27,21741,13341,8400,17971,10819,7152,4432,0,8,2166438,192,2046004,253824,920904,3365
0,28,3393,169,3224,1119,23,1096,390,0,8,235680,64,19303,70464,199344,1130
0,29,5653,2624,3029,2955,1696,1259,937,0,8,356653,64,197272,270336,221649,1112
0,30,10546,5758,4788,5166,2850,2316,1607,0,8,825837,128,771121,122368,482977,1669
0,31,21931,13518,8413,17781,10642,7139,4383,0,8,2169877,192,2048934,253824,934449,3281
TDLCA_StreamCluster,112713758,17988,9076,8912,444,140,304,182,0,2,741492,1024,602312,263042,610580,3191
0,1,54481,53337,1144,975,967,8,93,0,16,8732655,768,8648596,571414,113191,1133
0,2,7361,3341,4020,191,115,76,28,0,16,1188598,384,1131227,463820,0,4015
0,3,108961,107832,1129,863,840,23,49,0,16,8927341,768,8840230,578127,115996,1129
0,4,7416,6264,1152,136,136,0,21,0,16,698970,256,674119,93081,120665,1152
0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,54458,53307,1151,998,997,1,90,0,16,8717014,768,8634467,573022,101287,1137
0,7,7355,3336,4019,197,120,77,28,0,16,1131183,384,1083287,399007,0,4014
0,8,109030,107885,1145,794,787,7,14,0,16,9037054,768,8951429,577459,104729,1145
0,9,7401,6249,1152,151,151,0,21,0,16,690815,256,667209,98606,108256,1152
0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,11,54474,53325,1149,982,979,3,74,0,16,8737703,768,8653680,574751,114030,1147
0,12,7354,3336,4018,198,120,78,28,0,16,1178632,384,1120679,457865,0,4016
0,13,108395,107259,1136,917,901,16,73,0,16,8837732,768,8750719,577387,116409,1130
0,14,7397,6245,1152,155,155,0,21,0,16,696039,256,671027,94510,120073,1152
0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,16,54494,53343,1151,962,961,1,72,0,16,8790810,768,8708153,573648,102781,1151
0,17,7357,3336,4021,195,120,75,28,0,16,1140308,384,1090339,413585,0,4021
0,18,108800,107664,1136,896,880,16,32,0,16,8850606,768,8764999,577252,105400,1136
0,19,7398,6246,1152,154,154,0,21,0,16,677769,256,654435,94615,109137,1152
0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,21,54508,53365,1143,948,939,9,88,0,16,8583212,768,8499138,571469,113313,1132
0,22,7359,3336,4023,193,120,73,28,0,16,1184703,384,1127790,466043,0,4018
0,23,108818,107682,1136,878,862,16,61,0,16,8808102,768,8721229,578790,116828,1136
0,24,7396,6244,1152,156,156,0,21,0,16,690769,256,666116,92868,119298,1152
0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,26,54512,53369,1143,944,935,9,68,0,16,8623535,768,8540909,571114,103059,1141
0,27,8080,3548,4532,200,124,76,28,0,17,1206459,408,1151431,459060,0,4529
0,28,108600,107451,1149,840,837,3,36,0,16,8758483,768,8672941,576702,105250,1149
0,29,7399,6247,1152,153,153,0,21,0,16,674613,256,651177,96971,107716,1152
0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,31,54590,53438,1152,866,866,0,73,0,16,9167421,768,9080278,575287,136863,1146
0,32,6636,3128,3508,188,112,76,28,0,15,1169582,360,1110287,463668,0,3506
0,33,109041,107893,1148,783,779,4,56,0,16,9320415,768,9230304,577437,142423,1148
0,34,7396,6244,1152,156,156,0,21,0,16,739146,256,710091,99529,142515,1152
0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,36,54569,53417,1152,887,887,0,72,0,16,8921265,768,8835751,573067,125025,1145
0,37,7360,3337,4023,192,119,73,28,0,16,1238273,384,1175574,498409,0,4019
0,38,108879,107740,1139,817,804,13,49,0,16,9081231,768,8992663,578041,128466,1134
0,39,7400,6248,1152,152,152,0,21,0,16,718806,256,692147,99187,130545,1152
TDLCA_Denoise,251523995,6994,2747,4247,137422,80225,57197,75073,0,16,9357014,128,8805333,2097536,4085043,1370
0,1,5209,2631,2578,283591,224724,58867,154059,0,16,20338548,384,19378477,3932544,4273886,984
0,2,6804,2259,4545,137612,80711,56901,75031,0,16,9365867,128,8797303,2097536,4072015,1629
0,3,4958,2640,2318,283842,224715,59127,154032,0,16,20267191,384,19298030,3932544,4292634,898
0,4,6760,2611,4149,137656,80356,57300,75118,0,16,9377285,128,8830418,2097536,4006356,1352
0,5,5229,2602,2627,283571,224758,58813,153941,0,16,20337193,384,19370884,3932544,4293371,1066
0,6,6708,2387,4321,137708,80573,57135,75014,0,16,9377407,128,8808701,2097536,4015725,1522
0,7,5103,2362,2741,283697,224983,58714,153966,0,16,20333436,384,19363864,3932544,4325098,1055
0,8,4930,2400,2530,139486,80572,58914,75949,0,16,9396995,128,8684215,2097536,4097923,822
0,9,5257,2451,2806,283543,224901,58642,153780,0,16,20336498,384,19372544,3932544,4311549,1051
0,10,5469,2274,3195,138947,80688,58259,75568,0,16,9388768,128,8729066,2097536,4029272,1098
0,11,4856,2214,2642,283944,225146,58798,153972,0,16,20299814,384,19296116,3932544,4438387,1015
0,12,4772,2363,2409,139644,80613,59031,76072,0,16,9402254,128,8646768,2097536,4164779,733
0,13,5011,2578,2433,283789,224779,59010,154009,0,16,20341080,384,19340111,3932544,4448733,807
0,14,4661,2242,2419,139755,80733,59022,76129,0,16,9400932,128,8641146,2097536,4150300,749
0,15,5392,2582,2810,283408,224778,58630,154003,0,16,20370071,384,19363608,3932541,4442977,900
TDLCA_BlackScholes,74114936,18810,16144,2666,2694,2288,406,1595,0,128,891340,6144,819297,133120,534765,958
0,1,18928,16243,2685,2744,2333,411,1631,0,129,891184,6192,820390,134160,519167,988
0,2,18567,15933,2634,2769,2355,414,1697,0,127,889910,6096,815473,132080,511838,937
0,3,18165,15585,2580,2667,2271,396,1672,0,124,896825,5952,829044,128960,496601,936
0,4,18897,16213,2684,2775,2363,412,1690,0,129,894455,6192,824654,134160,516496,946
0,5,17884,15343,2541,2780,2369,411,1653,0,123,893030,5904,828115,127920,499163,903
0,6,18668,16018,2650,3004,2558,446,1730,0,129,892156,6192,816095,134160,537768,920
0,7,19642,16844,2798,3038,2596,442,1848,0,135,891842,6480,818792,140400,545591,998
